Date,Open,High,Low,Close,Volume
2025-01-01 00:00:00,100.0,100.6,99.4,100.0,1000.0
2025-01-01 01:00:00,100.29066079177541,100.8906607917754,99.67069410844604,100.27069410844604,1000.0
2025-01-01 02:00:00,100.5782038217772,101.17820382177719,99.93846995561819,100.53846995561818,1000.0
2025-01-01 03:00:00,100.85955886006593,101.45955886006593,100.20045481873368,100.80045481873367,1000.0
2025-01-01 04:00:00,101.13175000984083,101.73175000984082,100.45386634137911,101.0538663413791,1000.0
2025-01-01 05:00:00,101.39194105897253,101.99194105897253,100.6960559512517,101.29605595125169,1000.0
2025-01-01 06:00:00,101.63747868492321,102.2374786849232,100.9245501902442,101.5245501902442,1000.0
2025-01-01 07:00:00,101.86593284937898,102.46593284937897,101.13708931193145,101.73708931193144,1000.0
2025-01-01 08:00:00,102.07513376233736,102.67513376233735,101.33166254415745,101.93166254415745,1000.0
2025-01-01 09:00:00,102.26320484838794,102.86320484838794,101.50653946646246,102.10653946646245,1000.0
2025-01-01 10:00:00,102.42859120967698,103.02859120967697,101.6602970127154,102.2602970127154,1000.0
2025-01-01 11:00:00,102.57008314959724,103.17008314959723,101.79184167758496,102.39184167758495,1000.0
2025-01-01 12:00:00,102.68683439751794,103.28683439751794,101.9004265803245,102.5004265803245,1000.0
2025-01-01 13:00:00,102.7783747566798,103.37837475667979,101.98566311959637,102.58566311959636,1000.0
2025-01-01 14:00:00,102.84461698346341,103.4446169834634,102.04752703746573,102.64752703746572,1000.0
2025-01-01 15:00:00,102.88585779525837,103.48585779525837,102.08635879793756,102.68635879793756,1000.0
2025-01-01 16:00:00,102.90277299473804,103.50277299473804,102.10285827412974,102.70285827412974,1000.0
2025-01-01 17:00:00,102.89640678907759,103.49640678907758,102.0980738269871,102.6980738269871,1000.0
2025-01-01 18:00:00,102.86815547213513,103.46815547213512,102.0733859459595,102.6733859459595,1000.0
2025-01-01 19:00:00,102.8197457244632,103.4197457244632,102.03048570692573,102.63048570692573,1000.0
2025-01-01 20:00:00,102.75320786888508,103.35320786888508,101.97134838351995,102.57134838351995,1000.0
2025-01-01 21:00:00,102.67084449697713,103.27084449697712,101.89820262364735,102.49820262364734,1000.0
2025-01-01 22:00:00,102.57519495294282,103.17519495294282,101.81349567217892,102.41349567217891,1000.0
2025-01-01 23:00:00,102.4689962249491,103.06899622494909,101.71985518251375,102.31985518251375,1000.0
2025-01-02 00:00:00,102.35514084903686,102.95514084903685,101.62004821292663,102.22004821292663,1000.0
2025-01-02 01:00:00,102.23663247636985,102.83663247636984,101.51693804754906,102.11693804754906,1000.0
2025-01-02 02:00:00,102.11653979014235,102.71653979014235,101.41343951577807,102.01343951577806,1000.0
2025-01-02 03:00:00,101.99794948338516,102.59794948338515,101.3124735073384,101.91247350733839,1000.0
2025-01-02 04:00:00,101.88391902280638,102.48391902280638,101.2169213927752,101.8169213927752,1000.0
2025-01-02 05:00:00,101.7774299264732,102.3774299264732,101.12958006063042,101.72958006063041,1000.0
2025-01-02 06:00:00,101.68134227454449,102.28134227454449,101.05311827293252,101.65311827293252,1000.0
2025-01-02 07:00:00,101.59835115254428,102.19835115254428,100.99003502005763,101.59003502005763,1000.0
2025-01-02 08:00:00,101.53094569613502,102.14262052482053,100.93094569613503,101.54262052482053,1000.0
2025-01-02 09:00:00,101.48137136548499,102.11292050431364,100.881371365485,101.51292050431364,1000.0
2025-01-02 10:00:00,101.45159602677059,102.10270424717595,100.8515960267706,101.50270424717596,1000.0
2025-01-02 11:00:00,101.44328035889767,102.11343700443558,100.84328035889767,101.51343700443559,1000.0
2025-01-02 12:00:00,101.45775303609861,102.14625712475757,100.85775303609861,101.54625712475757,1000.0
2025-01-02 13:00:00,101.49599106271201,102.2019582908937,100.89599106271201,101.6019582908937,1000.0
2025-01-02 14:00:00,101.55860555634001,102.28097713452856,100.95860555634002,101.68097713452856,1000.0
2025-01-02 15:00:00,101.64583319095138,102.38338642278816,101.04583319095138,101.78338642278817,1000.0
2025-01-02 16:00:00,101.75753342367173,102.50889392273331,101.15753342367174,101.90889392273331,1000.0
2025-01-02 17:00:00,101.89319153934399,102.65684696155687,101.293191539344,102.05684696155687,1000.0
2025-01-02 18:00:00,102.05192745684184,102.82624261132455,101.45192745684184,102.22624261132455,1000.0
2025-01-02 19:00:00,102.23251015198011,103.01574333932999,101.63251015198011,102.41574333932999,1000.0
2025-01-02 20:00:00,102.43337746506735,103.22369787984525,101.83337746506736,102.62369787984525,1000.0
2025-01-02 21:00:00,102.65266097803718,103.44816700157018,102.05266097803718,102.84816700157019,1000.0
2025-01-02 22:00:00,102.88821556796165,103.68695376868834,102.28821556796166,103.08695376868835,1000.0
2025-01-02 23:00:00,103.13765317180275,103.93763782331557,102.53765317180276,103.33763782331557,1000.0
2025-01-03 00:00:00,103.39838023260809,104.19761315437525,102.7983802326081,103.59761315437525,1000.0
2025-01-03 01:00:00,103.66763824100475,104.46412876352962,103.06763824100476,103.86412876352962,1000.0
2025-01-03 02:00:00,103.94254673865608,104.73433159358869,103.34254673865608,104.1343315935887,1000.0
2025-01-03 03:00:00,104.22014811304796,105.0053110495135,103.62014811304796,104.4053110495135,1000.0
2025-01-03 04:00:00,104.49745348613412,105.27414441727815,103.89745348613413,104.67414441727816,1000.0
2025-01-03 05:00:00,104.77148898339999,105.53794247184476,104.1714889834,104.93794247184476,1000.0
2025-01-03 06:00:00,105.03934166504257,105.79389456255376,104.43934166504258,105.19389456255377,1000.0
2025-01-03 07:00:00,105.29820440727337,106.03931247238745,104.69820440727338,105.43931247238746,1000.0
2025-01-03 08:00:00,105.54541903912298,106.27167236669743,104.94541903912298,105.67167236669744,1000.0
2025-01-03 09:00:00,105.77851706828066,106.48865417680018,105.17851706828067,105.88865417680019,1000.0
2025-01-03 10:00:00,105.99525736799016,106.6881778038729,105.39525736799017,106.08817780387291,1000.0
2025-01-03 11:00:00,106.19366024523393,106.86843557819996,105.59366024523393,106.26843557819997,1000.0
2025-01-03 12:00:00,106.37203736761438,107.02792046725416,105.77203736761439,106.42792046725417,1000.0
2025-01-03 13:00:00,106.52901709158091,107.16544959243532,105.92901709158092,106.56544959243533,1000.0
2025-01-03 14:00:00,106.66356480693172,107.28018268749521,106.06356480693172,106.68018268749522,1000.0
2025-01-03 15:00:00,106.77499799070819,107.37499799070818,106.17163521061133,106.77163521061132,1000.0
2025-01-03 16:00:00,106.86299574647002,107.46299574647001,106.23968590549993,106.83968590549992,1000.0
2025-01-03 17:00:00,106.92760269119741,107.5276026911974,106.28457869357985,106.88457869357984,1000.0
2025-01-03 18:00:00,106.96922714036295,107.56922714036294,106.30691886766027,106.90691886766027,1000.0
2025-01-03 19:00:00,106.98863363067228,107.58863363067228,106.30766364654897,106.90766364654897,1000.0
2025-01-03 20:00:00,106.98692990820061,107.5869299082006,106.2881072379729,106.88810723797289,1000.0
2025-01-03 21:00:00,106.96554859577711,107.5655485957771,106.24986064289948,106.84986064289947,1000.0
2025-01-03 22:00:00,106.92622383614909,107.52622383614909,106.19482651640534,106.79482651640534,1000.0
2025-01-03 23:00:00,106.8709632854054,107.47096328540539,106.12516947738023,106.72516947738022,1000.0
2025-01-04 00:00:00,106.80201590314292,107.40201590314291,106.04328233037309,106.64328233037308,1000.0
2025-01-04 01:00:00,106.72183605080329,107.32183605080328,105.95174872667758,106.55174872667757,1000.0
2025-01-04 02:00:00,106.63304446647984,107.23304446647984,105.85330284731752,106.45330284731752,1000.0
2025-01-04 03:00:00,106.53838673242163,107.13838673242162,105.75078673706669,106.35078673706668,1000.0
2025-01-04 04:00:00,106.44068988969684,107.04068988969684,105.64710595529056,106.24710595529055,1000.0
2025-01-04 05:00:00,106.34281788243962,106.94281788243961,105.54518423566422,106.14518423566422,1000.0
2025-01-04 06:00:00,106.24762653136118,106.84762653136117,105.44791786228626,106.04791786228625,1000.0
2025-01-04 07:00:00,106.15791874250202,106.75791874250201,105.35813047413407,105.95813047413407,1000.0
2025-01-04 08:00:00,106.0764006524467,106.67640065244669,105.27852900312202,105.87852900312201,1000.0
2025-01-04 09:00:00,106.00563939550325,106.60563939550325,105.21166143333424,105.81166143333424,1000.0
2025-01-04 10:00:00,105.94802315192123,106.54802315192123,105.15987704058529,105.75987704058528,1000.0
2025-01-04 11:00:00,105.90572409950788,106.50572409950787,105.12528973275663,105.72528973275662,1000.0
2025-01-04 12:00:00,105.88066484458902,106.48066484458901,105.10974506297137,105.70974506297136,1000.0
2025-01-04 13:00:00,105.87448885287954,106.47448885287953,105.11479143035484,105.71479143035484,1000.0
2025-01-04 14:00:00,105.88853533735906,106.48853533735905,105.14165591778425,105.74165591778424,1000.0
2025-01-04 15:00:00,105.92381898968716,106.52381898968716,105.19122514367074,105.79122514367073,1000.0
2025-01-04 16:00:00,105.98101486515398,106.58101486515397,105.26403142657563,105.86403142657562,1000.0
2025-01-04 17:00:00,106.06044864984884,106.66044864984883,105.36024447855726,105.96024447855726,1000.0
2025-01-04 18:00:00,106.16209245391954,106.76209245391954,105.47966875687119,106.07966875687119,1000.0
2025-01-04 19:00:00,106.28556618781909,106.88556618781908,105.62174651534922,106.22174651534921,1000.0
2025-01-04 20:00:00,106.43014449066189,107.03014449066188,105.78556650784185,106.38556650784184,1000.0
2025-01-04 21:00:00,106.59476909261105,107.19476909261104,105.96987820790964,106.56987820790964,1000.0
2025-01-04 22:00:00,106.7780664079608,107.37806640796079,106.17311132287013,106.77311132287012,1000.0
2025-01-04 23:00:00,106.97837007359746,107.59340029768981,106.37837007359747,106.99340029768982,1000.0
2025-01-05 00:00:00,107.19374807010203,107.82861342634662,106.59374807010204,107.22861342634663,1000.0
2025-01-05 01:00:00,107.42203399110716,108.07638611638934,106.82203399110716,107.47638611638935,1000.0
2025-01-05 02:00:00,107.66086196176161,108.33415778761199,107.06086196176162,107.73415778761199,1000.0
2025-01-05 03:00:00,107.90770465029644,108.5992118290515,107.30770465029644,107.9992118290515,1000.0
2025-01-05 04:00:00,108.1599137686154,108.86871799079327,107.5599137686154,108.26871799079328,1000.0
2025-01-05 05:00:00,108.41476241929581,109.13977654907438,107.81476241929582,108.53977654907439,1000.0
2025-01-05 06:00:00,108.66948861798448,109.40946355550318,108.06948861798449,108.80946355550319,1000.0
2025-01-05 07:00:00,108.92133930234318,109.67487646429589,108.32133930234319,109.0748764642959,1000.0
2025-01-05 08:00:00,109.16761413171572,109.93317942553284,108.56761413171573,109.33317942553285,1000.0
2025-01-05 09:00:00,109.40570838565372,110.18164753764805,108.80570838565373,109.58164753764805,1000.0
2025-01-05 10:00:00,109.63315428428409,110.41770936860665,109.0331542842841,109.81770936860666,1000.0
2025-01-05 11:00:00,109.84766007898784,110.63898708224187,109.24766007898785,110.03898708224187,1000.0
2025-01-05 12:00:00,110.04714629757983,110.84333354359312,109.44714629757983,110.24333354359312,1000.0
2025-01-05 13:00:00,110.22977857356757,111.02886582422884,109.62977857356758,110.42886582422885,1000.0
2025-01-05 14:00:00,110.3939965434049,111.19399458471503,109.7939965434049,110.59399458471503,1000.0
2025-01-05 15:00:00,110.53853835808465,111.33744887572544,109.93853835808466,110.73744887572545,1000.0
2025-01-05 16:00:00,110.66246042495054,111.4582959707808,110.06246042495054,110.8582959707808,1000.0
2025-01-05 17:00:00,110.76515207115312,111.55595592113353,110.16515207115313,110.95595592113354,1000.0
2025-01-05 18:00:00,110.84634490054111,111.63021060567404,110.24634490054112,111.03021060567404,1000.0
2025-01-05 19:00:00,110.9061166996999,111.68120713463757,110.3061166996999,111.08120713463758,1000.0
2025-01-05 20:00:00,110.94488983500457,111.70945555399831,110.34488983500458,111.10945555399832,1000.0
2025-01-05 21:00:00,110.96342416958868,111.71582088637248,110.36342416958868,111.11582088637249,1000.0
2025-01-05 22:00:00,110.9628046156743,111.70150963262972,110.3628046156743,111.10150963262973,1000.0
2025-01-05 23:00:00,110.9444235224032,111.6680509448506,110.3444235224032,111.06805094485061,1000.0
2025-01-06 00:00:00,110.9099581808197,111.61727276441978,110.3099581808197,111.01727276441979,1000.0
2025-01-06 01:00:00,110.86134380470513,111.55127329761204,110.26134380470513,110.95127329761205,1000.0
2025-01-06 02:00:00,110.80074241733796,111.47238827378531,110.20074241733796,110.87238827378532,1000.0
2025-01-06 03:00:00,110.73050813883184,111.383154497105,110.13050813883184,110.783154497105,1000.0
2025-01-06 04:00:00,110.65314942547394,111.2862702605636,110.05314942547395,110.6862702605636,1000.0
2025-01-06 05:00:00,110.57128886055077,111.184553240021,109.97128886055077,110.58455324002101,1000.0
2025-01-06 06:00:00,110.48762113475928,111.08762113475927,109.88089652531505,110.48089652531505,1000.0
2025-01-06 07:00:00,110.40486988284623,111.00486988284622,109.77822347456224,110.37822347456223,1000.0
2025-01-06 08:00:00,110.32574406115242,110.92574406115241,109.67944209613212,110.27944209613212,1000.0
2025-01-06 09:00:00,110.25289455797672,110.85289455797671,109.58739967014918,110.18739967014918,1000.0
2025-01-06 10:00:00,110.18887172500426,110.78887172500426,109.50483831763894,110.10483831763894,1000.0
2025-01-06 11:00:00,110.13608450352085,110.73608450352084,109.43435221064638,110.03435221064638,1000.0
2025-01-06 12:00:00,110.09676179399027,110.69676179399026,109.37834709104882,109.97834709104882,1000.0
2025-01-06 13:00:00,110.07291668219793,110.67291668219792,109.33900272975862,109.93900272975861,1000.0
2025-01-06 14:00:00,110.06631409011754,110.66631409011754,109.31823891212706,109.91823891212705,1000.0
2025-01-06 15:00:00,110.07844236564637,110.67844236564636,109.31768548033605,109.91768548033605,1000.0
2025-01-06 16:00:00,110.11048926322728,110.71048926322727,109.33865690025598,109.93865690025598,1000.0
2025-01-06 17:00:00,110.16332269810722,110.76332269810722,109.38213174964554,109.98213174964553,1000.0
2025-01-06 18:00:00,110.23747658166171,110.8374765816617,109.4487374477729,110.0487374477729,1000.0
2025-01-06 19:00:00,110.33314196502708,110.93314196502708,109.53874046474809,110.13874046474808,1000.0
2025-01-06 20:00:00,110.45016363448487,111.05016363448486,109.6520421633459,110.25204216334589,1000.0
2025-01-06 21:00:00,110.58804221595642,111.18804221595641,109.78818033820684,110.38818033820684,1000.0
2025-01-06 22:00:00,110.74594175894052,111.34594175894051,109.94633642839725,110.54633642839724,1000.0
2025-01-06 23:00:00,110.92270268363367,111.52270268363367,110.12534829077876,110.72534829077875,1000.0
2025-01-07 00:00:00,111.11685989017327,111.71685989017327,110.32372833486342,110.92372833486341,1000.0
2025-01-07 01:00:00,111.32666574727052,111.92666574727052,110.53968673616559,111.13968673616559,1000.0
2025-01-07 02:00:00,111.55011760024263,112.15011760024262,110.77115936581454,111.37115936581453,1000.0
