Symbol,Timeframe,Start Date,End Date,Stop_loss_multiplier,Take_profit_multiplier,Total Trades,Win Rate,Return [%],Long Trades,Short Trades,Long Return [%],Short Return [%],Long Win Rate [%],Short Win Rate [%]
BNBUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,57,36.84210526315789,-0.32831001529592324,30,27,0.005920256703293658,0.051805060657272195,30.0,44.44444444444444
BTCUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,64,37.5,2.2662367293603136,37,27,0.061701931571117585,0.027565007563924326,40.54054054054054,33.33333333333333
ETHUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,58,18.96551724137931,-15.108813443878189,22,36,-0.048420021257639445,-0.07000824093532498,13.636363636363635,22.22222222222222
CAKEUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,48,27.083333333333332,-9.223514772827295,19,29,-0.031699700182713064,0.014123662702614115,21.052631578947366,31.03448275862069
SCUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,66,25.757575757575758,-3.70323088338034,29,37,-0.018132794338868385,0.0037625235267751966,24.137931034482758,27.027027027027028
PROMUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,58,27.586206896551722,-6.175118301194464,36,22,0.045426910445381385,-0.06132611804646726,33.33333333333333,18.181818181818183
SUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,89,29.213483146067414,2.0083598337616304,47,42,0.007702973262063817,0.0811369453641615,27.659574468085108,30.952380952380953
TNSRUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,51,31.372549019607842,1.0351878877225449,12,39,-0.013177274068501221,0.0873332188355257,25.0,33.33333333333333
VANAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,52,26.923076923076923,-14.595715400970159,19,33,-0.08214495793148102,0.0358284746648041,21.052631578947366,30.303030303030305
TSTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,56,32.142857142857146,7.9960536718708,22,34,0.057943944369028944,0.07000562057397308,31.818181818181817,32.35294117647059
1000CHEEMSUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,41,31.70731707317073,-1.0791592248803121,31,10,-0.011232509540757607,0.0723942252890758,25.806451612903224,50.0
CETUSUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,75,30.666666666666664,0.23441719632658642,38,37,0.03791755683478337,0.09242279451036794,28.947368421052634,32.432432432432435
MEMEUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,77,36.36363636363637,13.304897777513297,24,53,0.0025722089495406886,0.2876809392941768,25.0,41.509433962264154
