Symbol,Interval,Start Date,End Date,Test Return [%],window_length,min_space,sloping_atr_length,stop_loss_multiplier,take_profit_multiplier
NOTUSDT,30m,2024-05,2024-10,233.572465023383,80.0,,17.0,3.471898943107002,3.9840251190505422
NOTUSDT,30m,2024-05,2024-10,103.21795847202648,14.0,,20.0,1.0863209235552949,2.724039502955757
NOTUSDT,30m,2024-05,2024-10,-38.08243236370342,24.0,,11.0,3.3255518046886534,3.461577728186934
NOTUSDT,30m,2024-05,2024-10,24.518547863448504,48.0,,29.0,1.894255980485945,1.2086752242034615
NOTUSDT,30m,2024-05,2024-10,77.74127900402159,58.0,,19.0,3.1764531071851447,2.9066848493683084
NOTUSDT,15m,2024-05,2024-10,19.4434488793354,58.0,,11.0,3.823734745974789,2.838652828812676
NOTUSDT,15m,2024-05,2024-10,55.89327157439923,32.0,,20.0,2.6270817375840774,3.721592238973345
WLDUSDT,30m,2023-08,2024-10,-11.91869997516866,44.0,,25.0,3.196418565932474,3.7712819955796735
WLDUSDT,30m,2023-08,2024-10,40.102299415882,70.0,,15.0,1.856473054514628,1.7945429819214611
WLDUSDT,30m,2023-08,2024-10,126.25662721862844,52.0,,12.0,3.572732820528108,1.2253635539580623
WLDUSDT,30m,2023-08,2024-10,73.41618079324698,56.0,,26.0,3.4227362789243654,3.319280056712841
NOTUSDT,15m,2024-05,2024-10,103.91320153664998,32.0,,6.0,2.0031697759035185,3.282852143531194
WLDUSDT,30m,2023-08,2024-10,118.6520080551479,74.0,,6.0,1.0391248350650928,3.069174508612192
WLDUSDT,30m,2023-08,2024-10,332.7810912249405,48.0,,29.0,3.9753289847408624,1.136265507457239
NOTUSDT,15m,2024-05,2024-10,60.644076511154346,78.0,,11.0,2.658517317941338,3.459466620134864
WLDUSDT,15m,2023-08,2024-10,19.46506194534253,38.0,,24.0,1.146482276995849,1.3465781532252148
TIAUSDT,30m,2023-12,2024-10,14.668806055976614,56.0,,17.0,2.575834842824761,3.626381795179232
XRPUSDT,30m,2020-05,2024-10,-49.47690030847689,42.0,,25.0,1.4876635982220956,3.6302375893433982
WLDUSDT,15m,2023-08,2024-10,119.27683810516648,80.0,,13.0,2.8312306027045286,3.180739325974016
NOTUSDT,5m,2024-06,2024-10,-24.41004121676844,48.0,,23.0,3.626893314628221,2.245198092455996
NOTUSDT,5m,2024-06,2024-10,-14.88273205996888,64.0,,23.0,1.5899649925276855,1.73813067782226
WLDUSDT,5m,2023-08,2024-10,-40.148507601083,70.0,,26.0,2.8115153273591265,2.23860814038989
XRPUSDT,15m,2020-05,2024-10,-84.18819902803902,66.0,,13.0,2.9314267930933875,3.423972157139473
XRPUSDT,15m,2020-05,2024-10,-95.14625346775122,54.0,,15.0,2.584690884036039,3.985307418633056
XRPUSDT,15m,2020-05,2024-10,-92.703504978123,44.0,,19.0,1.9643171831559,2.4922767477092767
WLDUSDT,1m,2024-06,2024-10,-95.03986790904936,70.0,,12.0,3.558474453155143,1.4354768102272626
WLDUSDT,1m,2024-06,2024-10,-92.37918457249478,56.0,,14.0,3.070309068818588,2.209284170043976
TONUSDT,30m,2024-05,2024-10,16.413116249317582,14.0,,30.0,2.225606367940193,3.18423218629974
TIAUSDT,15m,2023-12,2024-10,24.53456137962309,24.0,,9.0,3.4346971955636816,2.314365494710616
TIAUSDT,30m,2023-12,2024-10,11.36296580240489,74.0,,16.0,3.4842572638888907,1.5257012206911766
TONUSDT,15m,2024-05,2024-10,-6.098286028237524,66.0,,16.0,3.153176841393994,2.6153018409405804
SOLUSDT,30m,2020-11,2024-10,38.691521068554046,66.0,,17.0,1.904911237998112,2.672998012788913
SOLUSDT,30m,2020-11,2024-10,309.4058419207234,72.0,,29.0,3.73041941614594,2.9984105643647965
TONUSDT,5m,2024-06,2024-10,-18.091354666402168,58.0,,16.0,3.6997814005465255,1.8348859126000976
XRPUSDT,15m,2020-05,2024-10,-90.19045779265528,78.0,,30.0,1.9293869743789176,3.102820545434392
WLDUSDT,1m,2024-06,2024-10,-86.151584640078,54.0,,29.0,3.5725962536634364,3.227842557632437
WLDUSDT,15m,2023-08,2024-10,-15.42672094237446,40.0,,9.0,3.641702310048317,3.8338627210080416
WLDUSDT,15m,2023-08,2024-10,59.20411396146081,34.0,,11.0,1.3696680666517258,2.71227933717416
XRPUSDT,15m,2020-05,2024-10,-90.97779187460308,38.0,,27.0,3.013284738584849,1.6049004806629614
WLDUSDT,15m,2023-08,2024-10,-49.63508571536042,54.0,,5.0,2.001215270939308,3.71784047000987
WLDUSDT,15m,2023-08,2024-10,-29.67760883842149,74.0,,12.0,1.8341054107276649,1.1344155550485415
TONUSDT,15m,2024-05,2024-10,4.909891073271074,64.0,,15.0,1.747401427164056,3.6821258893625775
WLDUSDT,15m,2023-08,2024-10,-12.336192331254168,50.0,,21.0,3.274405732501192,1.8344464595369063
WLDUSDT,15m,2023-08,2024-10,6.463397242081236,58.0,,9.0,2.139952424044532,1.641231575828607
XRPUSDT,15m,2020-05,2024-10,-70.09803524556017,26.0,,25.0,1.569146210949808,1.6996553062702353
TONUSDT,15m,2024-05,2024-10,-18.522566553186675,26.0,,5.0,2.881133074021089,3.4264886663755965
TONUSDT,15m,2024-05,2024-10,-14.557092203464975,54.0,,6.0,3.7378203796441207,1.0968022130065016
TONUSDT,15m,2024-05,2024-10,-13.99062830434432,40.0,,26.0,1.7245838860936915,3.636488756381791
TIAUSDT,15m,2023-12,2024-10,30.922785118402963,50.0,,7.0,2.541047786856909,2.092070007968552
APEUSDT,30m,2022-04,2024-10,-24.858482928860724,68.0,,18.0,3.6359549335612655,1.260763139399837
TONUSDT,15m,2024-05,2024-10,-12.47349253048912,38.0,,17.0,1.7527465190241311,2.4028204592121014
WLDUSDT,15m,2023-08,2024-10,94.68034667984864,34.0,,20.0,2.5778758704737523,2.7394873289487367
WIFUSDT,30m,2024-02,2024-10,-30.784822854027283,74.0,,6.0,1.248521931367119,3.765455345252036
WIFUSDT,15m,2024-02,2024-10,-70.45868142495385,68.0,,8.0,1.465561695076631,2.4288182387487094
