13494048697,1,SUIUSDT,1734375600966,true,MARKET,FILLED,false,4.7775,2
25376399784,2,1000PEPEUSDT,1734397201080,false,MARKET,FILLED,false,0.0230371,434
13516208114,3,ORDIUSDT,1734429600933,true,MARKET,FILLED,false,35.92,0.2
25856817332,15,1000PEPEUSDT,1734727768572,false,LIMIT,FILLED,true,0.0173817,605
13516208256,3,ORDIUSDT,1734446171526,false,STOP_MARKET,FILLED,true,35.329,0.2
13516208397,3,ORDIUSDT,1734446171526,false,LIMIT,EXPIRED,true,0,0
12877488668,4,WIFUSDT,1734458401790,true,MARKET,FILLED,false,2.8553,3.5
25856816656,15,1000PEPEUSDT,1734727768572,false,STOP_MARKET,EXPIRED,true,0,0
12877488732,4,WIFUSDT,1734469422436,false,STOP_MARKET,FILLED,true,2.7627,3.5
12877488995,4,WIFUSDT,1734469422436,false,LIMIT,EXPIRED,true,0,0
13530193533,5,ORDIUSDT,1734472800931,false,MARKET,FILLED,false,34.835,0.2
25376401461,2,1000PEPEUSDT,1734474282228,true,LIMIT,FILLED,true,0.0224579,434
25376400774,2,1000PEPEUSDT,1734474282228,true,STOP_MARKET,EXPIRED,true,0,0
13530193661,5,ORDIUSDT,1734482236032,true,LIMIT,FILLED,true,33.348,0.2
13530193578,5,ORDIUSDT,1734482236032,true,STOP_MARKET,EXPIRED,true,0,0
13622328903,14,ORDIUSDT,1734741597462,false,LIMIT,FILLED,true,28.17,0.3
13494048899,1,SUIUSDT,1734495980980,false,STOP_MARKET,FILLED,true,4.4733,2
13494048978,1,SUIUSDT,1734495980980,false,LIMIT,EXPIRED,true,0,0
13620952609,6,SUIUSDT,1734505200921,true,MARKET,FILLED,false,4.4961,2.2
13620952940,6,SUIUSDT,1734543155265,false,LIMIT,FILLED,true,4.6559,2.2
13620952885,6,SUIUSDT,1734543155265,false,STOP_MARKET,EXPIRED,true,0,0
25556645705,7,1000PEPEUSDT,1734544801770,true,MARKET,FILLED,false,0.02143,466
13552292542,8,ORDIUSDT,1734548402017,true,MARKET,FILLED,false,33.208,0.3
13622328757,14,ORDIUSDT,1734741597462,false,STOP_MARKET,EXPIRED,true,0,0
13552293312,8,ORDIUSDT,1734548951043,false,STOP_MARKET,FILLED,true,32.58,0.3
13552294130,8,ORDIUSDT,1734548951043,false,LIMIT,EXPIRED,true,0,0
13673631741,9,SUIUSDT,1734552003020,false,MARKET,FILLED,false,4.5188,2.2
11502873735,16,WLDUSDT,1734759785726,false,LIMIT,FILLED,true,2.421,4
25556645898,7,1000PEPEUSDT,1734552163376,false,STOP_MARKET,FILLED,true,0.0207335,466
25556646006,7,1000PEPEUSDT,1734552163376,false,LIMIT,EXPIRED,true,0,0
13673633954,9,SUIUSDT,1734552480607,true,LIMIT,FILLED,true,4.3421,2.2
13673632651,9,SUIUSDT,1734552480607,true,STOP_MARKET,EXPIRED,true,0,0
13708540924,10,SUIUSDT,1734580802105,true,MARKET,FILLED,false,4.4015,2.2
11502873527,16,WLDUSDT,1734759785726,false,STOP_MARKET,EXPIRED,true,0,0
13708541772,10,SUIUSDT,1734637475808,false,STOP_MARKET,FILLED,true,3.9997,2.2
13708542162,10,SUIUSDT,1734637475808,false,LIMIT,EXPIRED,true,0,0
13790514063,11,SUIUSDT,1734649200980,true,MARKET,FILLED,false,4.165,2.4
13599440133,12,ORDIUSDT,1734660001095,true,MARKET,FILLED,false,26.396,0.3
13901593105,17,SUIUSDT,1734965315858,true,STOP_MARKET,EXPIRED,true,0,0
13599440322,12,ORDIUSDT,1734682742918,false,STOP_MARKET,FILLED,true,25.547,0.3
13599440451,12,ORDIUSDT,1734682742918,false,LIMIT,EXPIRED,true,0,0
13790514832,11,SUIUSDT,1734688269416,false,STOP_MARKET,FILLED,true,3.7316,2.4
13790515233,11,SUIUSDT,1734688269416,false,LIMIT,EXPIRED,true,0,0
13865953402,13,SUIUSDT,1734699600792,true,MARKET,FILLED,false,3.7407,2.6
13865954233,13,SUIUSDT,1734702261532,false,LIMIT,FILLED,true,4.0269,2.6
13865954044,13,SUIUSDT,1734702261532,false,STOP_MARKET,EXPIRED,true,0,0
13622328676,14,ORDIUSDT,1734710405993,true,MARKET,FILLED,false,25.909,0.3
25856815768,15,1000PEPEUSDT,1734715800880,true,MARKET,FILLED,false,0.0165118,605
11502873277,16,WLDUSDT,1734717600843,true,MARKET,FILLED,false,2.2584,4
13901592912,17,SUIUSDT,1734721200755,false,MARKET,FILLED,false,4.4812,2.2
13046382129,18,WIFUSDT,1734721200772,true,MARKET,FILLED,false,1.9909,5
17359192567,19,APEUSDT,1734724802241,true,MARKET,FILLED,false,1.1939,8
13046382384,18,WIFUSDT,1734731857165,false,LIMIT,FILLED,true,2.0752,5
13046382207,18,WIFUSDT,1734731857165,false,STOP_MARKET,EXPIRED,true,0,0
25895670458,20,1000PEPEUSDT,1734741000827,true,MARKET,FILLED,false,0.0177591,563
25895671298,20,1000PEPEUSDT,1734743478979,false,LIMIT,FILLED,true,0.0185339,563
25895671008,20,1000PEPEUSDT,1734743478979,false,STOP_MARKET,EXPIRED,true,0,0
87178171970,21,SOLUSDT,1734746401762,true,MARKET,FILLED,false,195.25,1
25921073883,22,1000PEPEUSDT,1734760800846,true,MARKET,FILLED,false,0.0187913,532
25921074932,22,1000PEPEUSDT,1734765768884,false,LIMIT,FILLED,true,0.0194839,532
25921074387,22,1000PEPEUSDT,1734765768884,false,STOP_MARKET,EXPIRED,true,0,0
17359192821,19,APEUSDT,1734766023105,false,LIMIT,FILLED,true,1.2749,8
17359192769,19,APEUSDT,1734766023105,false,STOP_MARKET,EXPIRED,true,0,0
14226097820,35,SUIUSDT,1734987389376,false,STOP_MARKET,EXPIRED,true,0,0
87178176626,21,SOLUSDT,1734771836311,false,LIMIT,EXPIRED,true,0,0
87198933401,21,SOLUSDT,1734771842976,false,STOP,FILLED,true,196,1
87178173836,21,SOLUSDT,1734771842976,false,STOP_MARKET,EXPIRED,true,0,0
13646214462,23,ORDIUSDT,1734793200890,false,MARKET,FILLED,false,26.316,0.3
25983520334,24,1000PEPEUSDT,1734800400835,false,MARKET,FILLED,false,0.0175329,570
25983521804,24,1000PEPEUSDT,1734844102276,true,LIMIT,FILLED,true,0.016813,570
25983520617,24,1000PEPEUSDT,1734844102276,true,STOP_MARKET,EXPIRED,true,0,0
13688395202,31,ORDIUSDT,1734934104025,false,STOP_MARKET,FILLED,true,26.615,0.3
13646214637,23,ORDIUSDT,1734857501642,true,STOP_MARKET,FILLED,true,27.053,0.3
13646214900,23,ORDIUSDT,1734857501642,true,LIMIT,EXPIRED,true,0,0
13667222766,25,ORDIUSDT,1734858001007,true,MARKET,FILLED,false,27.022,0.3
26080456290,26,1000PEPEUSDT,1734870600750,true,MARKET,FILLED,false,0.0180449,554
17390730034,27,APEUSDT,1734872400815,true,MARKET,FILLED,false,1.1644,8
13688395284,31,ORDIUSDT,1734934104025,false,LIMIT,EXPIRED,true,0,0
