order_id,trade_id,symbol,time,side,type,status,reduce,price,quantity,realized_profit
126107674,17,DYMUSDT,1779926412429,False,MARKET,FILLED,False,0.02231,736.6,0.0
1000000087927508,17,DYMUSDT,1779926412672,True,STOP_MARKET,NEW,True,0.02478,0.0,0.0
126107697,17,DYMUSDT,1779926412713,True,LIMIT,NEW,True,0.0,0.0,0.0
146807356,4,ONEUSDT,1779206418277,False,MARKET,FILLED,False,0.002001,14421.0,0.0
401128126,9,1000PEPEUSDT,1779568930420,True,LIMIT,FILLED,True,0.0037138,7459.0,-0.7705147
401097744,9,1000PEPEUSDT,1779568930420,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000083684211,9,1000PEPEUSDT,1779568930420,True,STOP_MARKET,CANCELED,True,0.0038251,0.0,0.0
144294477,10,PORTALUSDT,1779595212563,False,MARKET,FILLED,False,0.0084,2385.7,0.0
148310160,4,ONEUSDT,1779334124700,True,LIMIT,FILLED,True,0.002069,14421.0,-0.157964
146807364,4,ONEUSDT,1779334124700,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000079773333,4,ONEUSDT,1779334124700,True,STOP_MARKET,CANCELED,True,0.002131,0.0,0.0
95759558,5,STGUSDT,1779336012265,False,MARKET,FILLED,False,0.162,111.0,0.0
97267792,5,STGUSDT,1779506555368,True,MARKET,FILLED,True,0.1698,111.0,-0.8658
95759563,5,STGUSDT,1779506555368,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000081165859,5,STGUSDT,1779506555368,True,STOP_MARKET,CANCELED,True,0.1756,0.0,0.0
832310451,18,DOGEUSDT,1779937812241,False,MARKET,FILLED,False,0.09993,3444.0,0.0
1000000088062524,18,DOGEUSDT,1779937812464,True,STOP_MARKET,NEW,True,0.10324,0.0,0.0
832310460,18,DOGEUSDT,1779937812504,True,LIMIT,NEW,True,0.0,0.0,0.0
98306911,12,LQTYUSDT,1779937978663,True,MARKET,FILLED,True,0.2441,146.8,3.40576
150221038,6,1000FLOKIUSDT,1779508812401,False,MARKET,FILLED,False,0.02895,1381.0,0.0
150233512,6,1000FLOKIUSDT,1779510417149,True,MARKET,FILLED,True,0.02895,1381.0,0.0
150221040,6,1000FLOKIUSDT,1779510417149,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000083038635,6,1000FLOKIUSDT,1779510417149,True,STOP_MARKET,CANCELED,True,0.03072,0.0,0.0
155351072,7,WIFUSDT,1779523218657,False,MARKET,FILLED,False,0.1817,215.9,0.0
212217461,8,RSRUSDT,1779537612406,False,MARKET,FILLED,False,0.001622,15526.0,0.0
155638881,7,WIFUSDT,1779554780662,True,LIMIT,FILLED,True,0.1886,215.9,-1.48971
155351077,7,WIFUSDT,1779554780662,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000083219319,7,WIFUSDT,1779554780662,True,STOP_MARKET,CANCELED,True,0.1943,0.0,0.0
98249431,11,BRUSDT,1779609620392,False,MARKET,FILLED,False,0.1215,157.0,0.0
212469629,8,RSRUSDT,1779559985531,True,LIMIT,FILLED,True,0.00169,15526.0,-0.249016
212217462,8,RSRUSDT,1779559985531,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000083394269,8,RSRUSDT,1779559985531,True,STOP_MARKET,CANCELED,True,0.00174,0.0,0.0
401097742,9,1000PEPEUSDT,1779566412414,False,MARKET,FILLED,False,0.0036105,7459.0,0.0
96237507,12,LQTYUSDT,1779624012329,False,MARKET,FILLED,False,0.2542,146.8,0.0
1000000084173220,12,LQTYUSDT,1779624012555,True,STOP_MARKET,NEW,True,0.2699,0.0,0.0
96237508,12,LQTYUSDT,1779624012599,True,LIMIT,NEW,True,0.0,0.0,0.0
99187585,11,BRUSDT,1779718592534,True,LIMIT,FILLED,True,0.1273,157.0,-0.9106
98249449,11,BRUSDT,1779718592534,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000084051985,11,BRUSDT,1779718592534,True,STOP_MARKET,CANCELED,True,0.13112,0.0,0.0
123795447,13,DYMUSDT,1779724814241,True,MARKET,FILLED,False,0.02726,438.6,0.0
145650804,10,PORTALUSDT,1779725727906,True,LIMIT,FILLED,True,0.00874,2385.7,-0.811138
144294480,10,PORTALUSDT,1779725727906,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000083929851,10,PORTALUSDT,1779725727906,True,STOP_MARKET,CANCELED,True,0.00899,0.0,0.0
124044547,13,DYMUSDT,1779757927733,False,LIMIT,FILLED,True,0.02487,438.6,-1.048254
